"","baker","technical","result","series","episode","signature_bake","show_stopper","baker_name","baker_age","baker_occupation","hometown"
"475","Jane","7","STAR BAKER",7,3,"Chocolate and Cranberry Couronne","Chorizo and Chilli Flower with Parmesan and Pesto Centre","Jane Beedle",61,"Garden designer","Beckenham"
"476","Jane","7","STAR BAKER",7,4,"Meat and Two Veg Yorkshires","Pistachio and White Chocolate Churros","Jane Beedle",61,"Garden designer","Beckenham"
"477","Jane","7","STAR BAKER",7,5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones","Jane Beedle",61,"Garden designer","Beckenham"
"478","Jane","7","STAR BAKER",7,6,"Lime and Coconut Meringue Pie","Three Tier Orange Cake with a Floral Chocolate Collar","Jane Beedle",61,"Garden designer","Beckenham"
"479","Jane","7","STAR BAKER",7,7,"Chocolate and Hazelnut Roulade","Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses","Jane Beedle",61,"Garden designer","Beckenham"
"480","Jane","7","STAR BAKER",7,8,"Tudor Rose Pies","Swans","Jane Beedle",61,"Garden designer","Beckenham"
"481","Jane","7","STAR BAKER",7,9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers","Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies","Jane Beedle",61,"Garden designer","Beckenham"
"482","Jane","7","STAR BAKER",7,10,"Red, White and Blue Meringue Crown","Family Favourites Feast","Jane Beedle",61,"Garden designer","Beckenham"
"483","Chris","12","IN",8,1,"Tropical Fresh Fruit Cake","'Raised Pork Pie and Egg Surprise' Cake","Chris Geiger",50,"Software developer","Bristol"
"484","Chris","12","IN",8,2,"Chocolate Chia Seed Biscuits with Whisky Caramel Filling","'The Great British Sail Off' Game","Chris Geiger",50,"Software developer","Bristol"
"485","Flo","9","IN",8,1,"Citrus Layer Cake","'One in a Melon' Cake","Flo Atkins",71,"Retired","Merseyside"
"486","Flo","9","IN",8,2,"Gin Jam Butties","'Pick My Bones' Game","Flo Atkins",71,"Retired","Merseyside"
"487","Flo","9","IN",8,3,"Cinnamon and Orange Teacakes","'Davy Jones' Locker' Bread Sculpture","Flo Atkins",71,"Retired","Merseyside"
"488","Julia","3","IN",8,1,"Courgette and Lemon Cake","'Russian Doll' Cake","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"489","Julia","3","IN",8,2,"Middle Eastern Delight Sandwich Biscuits","'A British Baking' Game","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"490","Julia","3","IN",8,3,"Earl Grey Dried Fruit Teacakes","'The Snail Under a Mushroom' Bread Sculpture","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"491","Julia","3","IN",8,4,"Pecan Salted Caramel Millionaire Shortbreads","Poppy Seed Caramel Cake","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"492","Julia","3","IN",8,5,"Orange & Treacle Steamed School Pudding","'Opulent Ornament' Trifle Terrine","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"493","Julia","3","IN",8,6,"'Pies from the Tree' Decorative Pies","'Special Occasion' Pie","Julia Chernogorova",21,"Aviation Broker","Crawley, West Sussex"
"494","Liam","8","IN",8,1,"Apple and Almond Crumble Maple Loaf","'Stackin' Sunday' Cake","Liam Charles",19,"Student","North London"
"495","Liam","8","IN",8,2,"Coffee Malted Pecan Shorties","'Classroom Classics' Game","Liam Charles",19,"Student","North London"
"496","Liam","8","IN",8,3,"Jamaican Spiced Teacakes","'Kneadapolitan' Bread Sculpture","Liam Charles",19,"Student","North London"
"497","Liam","8","IN",8,4,"Salted Peanut Butter Millionaire Shortbreads","White Layered Ginger Caramel Cake","Liam Charles",19,"Student","North London"
"498","Liam","8","IN",8,5,"Cherries & Lemons that are 'Baked Well'","'Cheers Lads' Trifle Terrine","Liam Charles",19,"Student","North London"
"499","Liam","8","IN",8,6,"'Standard FC' Decorative Pies","'Nan's Sunday Dinner' Pie","Liam Charles",19,"Student","North London"
"500","Liam","8","IN",8,7,"'Just Doing Me' Cannoli","'Morning Delivery' Sfogliatelle","Liam Charles",19,"Student","North London"
"501","Liam","8","IN",8,8,"'Take Out' Bedfordshire Clangers","'Fort Wizardore' Savoy Cake","Liam Charles",19,"Student","North London"
"502","Sophie","5","IN",8,1,"Pineapple and Coconut Sandwich Cake","'Champagne Bottle and Bucket' Cake","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"503","Sophie","5","IN",8,2,"Lemon Limoncino Sandwich Biscuits","'Snakes and Ladders' Game","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"504","Sophie","5","IN",8,3,"Tagine Teacakes","'Picnic Basket' Bread Sculpture","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"505","Sophie","5","IN",8,4,"Jaffa Millionaire Shortbreads","Bird's Nest Caramel Cake","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"506","Sophie","5","IN",8,5,"Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"507","Sophie","5","IN",8,6,"'The Four Seasons' Decorative Pies","Game Pie with Glazed Forest Fruits","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"508","Sophie","5","IN",8,7,"'Classics with a Twist' Cannoli","'Classics' Sfogliatelle","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"509","Sophie","5","IN",8,8,"Char Siu & Banana Praline Bedfordshire Clangers","Citrus with Green Apple Croquembouche Savoy Cake","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"510","Sophie","5","IN",8,9,"Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns","'Tutu with Opera Filling' Meringue Centrepiece","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"511","Sophie","5","IN",8,10,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche","'Ode to the Honey Bee' Entremet","Sophie Faldo",33,"Former army officer and trainee stuntwoman","West Molesey, Surrey"
"512","Stacey","11","IN",8,1,"Granny Smith Apple and Walnut Cake","'Black Evening Clutch Bag' Cake","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"513","Stacey","11","IN",8,2,"Sparkly Chocolate and Marshmallow Fluff Cookies","'Get to School' Game","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"514","Stacey","11","IN",8,3,"Cranberry and Cinnamon Teacakes","'Ascot Hat' Bread Sculpture","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"515","Stacey","11","IN",8,4,"Rum Salted Caramel Millionaire Shortbreads","Chocolate and Coffee Caramel Cake","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"516","Stacey","11","IN",8,5,"Bakewell Tart Steamed School Pudding","Tropical Trifle Terrine","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"517","Stacey","11","IN",8,6,"'Love Theme' Decorative Pies","Indian Hand Raised Pie with Mango","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"518","Stacey","11","IN",8,7,"My All Time Favourite Desserts","Pastry Surprise","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"519","Stacey","11","IN",8,8,"Camembert & Onion and Apple & Blueberry Bedfordshire Clangers","'Bright' Lemon & Orange Savoy Cake","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"520","Stacey","11","IN",8,9,"'Choux-nicorn and Choux-moji' Choux Buns","'Flamingos in Love' Meringue Centrepiece","Stacey Hart",42,"Former school teacher","Radlett, Hertfordshire"
"521","Yan","4","IN",8,1,"Windfall Apple Crumble Cake","'Banana-ramen' Cake","Yan Tsou",46,"Laboratory research scientist","North London"
"522","Yan","4","IN",8,2,"'Mrs. Marian's PB 'n' B' Biscuits","'Adventures in Bakeland' Game","Yan Tsou",46,"Laboratory research scientist","North London"
"523","Yan","4","IN",8,3,"'Mrs P's' Masala Chai Spiced Teacakes","'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture","Yan Tsou",46,"Laboratory research scientist","North London"
"524","Yan","4","IN",8,4,"'Lil' Red's Ginger and Nuts' Millionaire Shortbreads","Animals of the Rainforest Caramel Cake","Yan Tsou",46,"Laboratory research scientist","North London"
"525","Yan","4","IN",8,5,"Mango Fruit Hat Steamed School Pudding","'Heart of a Hero' Trifle Terrine","Yan Tsou",46,"Laboratory research scientist","North London"
"526","Yan","4","IN",8,6,"'πr2' Decorative Pies","Chequerboard Pie","Yan Tsou",46,"Laboratory research scientist","North London"
"527","Yan","4","IN",8,7,"Cannoli Cocktails","Canadian-Style Sfogliatelle","Yan Tsou",46,"Laboratory research scientist","North London"
"528","Steven","6","STAR BAKER",8,1,"Bonfire Night Cake","'A Baker's Lunch' Cake","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"529","Steven","6","STAR BAKER",8,2,"Amarpressi Biscuits","'Check Bake' Game","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"530","Steven","6","STAR BAKER",8,3,"Madras Cocktail Teacakes","'The Bag I Knead' Bread Sculpture","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"531","Steven","6","STAR BAKER",8,4,"Orange Macadamia Nut Millionaire Shortbreads","Caramel Crown Cake","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"532","Steven","6","STAR BAKER",8,5,"Lemon & Blackcurrant Drizzle Steamed School Pudding","'From Across the Jelly Pond' Trifle Terrine","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"533","Steven","6","STAR BAKER",8,6,"'Fleetwood Mac' Decorative Pies","Christmas Pie","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"534","Steven","6","STAR BAKER",8,7,"Italian Style Cannoli","'Sicilian-style' Sfogliatelle","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"535","Steven","6","STAR BAKER",8,8,"'Mediterranean Medley' Bedfordshire Clangers","Chestnut Rum Savoy Cake","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"536","Steven","6","STAR BAKER",8,9,"Key Lime Cheesecake and Bakewell Tart Choux Buns","'Some Air Over the Rainbow' Meringue Centrepiece","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
"537","Steven","6","STAR BAKER",8,10,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads","'Yin Yang' Entremet","Steven Carter-Bailey",34,"Marketer","Watford, Hertfordshire"
